x,Bz_ag,Bx_ag,B_ag
0.0,0.0197522652046988,-5.496626006712503e-07,0.01975226521234676
0.0010050251256281406,0.019753461084297992,-8.245486373777316e-07,0.01975346110150714
0.002010050251256281,0.019755853068462316,-1.3744302096034848e-06,0.019755853116272412
0.003015075376884422,0.0197594416072295,-1.924585594287066e-06,0.019759441700957597
0.004020100502512562,0.019764227375920523,-2.4751244996536183e-06,0.019764227530903594
0.005025125628140703,0.019770211275457375,-3.0261568168923644e-06,0.01977021150705897
0.006030150753768844,0.01977739443278611,-3.5777926730978216e-06,0.019777394756403062
0.007035175879396984,0.01978577820140845,-4.130142484176271e-06,0.019785778632477588
0.008040201005025125,0.019795364162017826,-4.683317007394889e-06,0.019795364716022737
0.009045226130653266,0.01980615412324624,-5.237427395479361e-06,0.019806154815724068
0.010050251256281405,0.019818150122515782,-5.792585249917395e-06,0.019818150969064096
0.011055276381909547,0.01983135442700163,-6.348902674500475e-06,0.019831355443285324
0.012060301507537688,0.019845769534704044,-6.906492330870689e-06,0.019845770736462303
0.013065326633165827,0.01986139817563063,-7.465467492598488e-06,0.01986139957868399
0.014070351758793969,0.01987824331309223,-8.025942100928047e-06,0.01987824493334969
0.015075376884422108,0.01989630814510538,-8.588030821118184e-06,0.019896309998571598
0.01608040201005025,0.01991559610591927,-9.151849098545065e-06,0.01991559820870186
0.01708542713567839,0.019936110867647062,-9.717513216512196e-06,0.019936113235963986
0.018090452261306532,0.019957856342021716,-1.0285140353822198e-05,0.019957858992208772
0.01909547738693467,0.0199808366822649,-1.0854848643936764e-05,0.01998083963078333
0.02010050251256281,0.02000505628507772,-1.1426757234930706e-05,0.02000505954852193
0.021105527638190954,0.020030519792753228,-1.2000986349366602e-05,0.020030523387858646
0.022110552763819093,0.020057232095413546,-1.2577657345757623e-05,0.020057236039064594
0.023115577889447233,0.020085198333365466,-1.3156892781380315e-05,0.020085202642603696
0.024120603015075376,0.020114423899594246,-1.3738816476040304e-05,0.020114428591626616
0.025125628140703515,0.020144914442375855,-1.4323553576076219e-05,0.020144919534583163
0.026130653266331655,0.020176675868027686,-1.4911230620428265e-05,0.020176681377973172
0.027135678391959794,0.02020971434379066,-1.550197560694502e-05,0.020209720289228787
0.028140703517587937,0.020244036300853828,-1.6095918061469556e-05,0.020244042699739246
0.029145728643216077,0.020279648437506338,-1.6693189108672577e-05,0.02027965530800304
0.030150753768844216,0.020316557722439593,-1.7293921541138536e-05,0.020316565082930286
0.03115577889447236,0.020354771398201306,-1.7898249891786958e-05,0.020354779267296983
0.0321608040201005,0.02039429698478209,-1.8506310510264218e-05,0.020394305381331832
0.03316582914572864,0.020435142283363343,-1.9118241637429506e-05,0.020435151226464356
0.03417085427135678,0.020477315380225253,-1.9734183481428972e-05,0.02047732488923315
0.03517587939698492,0.020520824650795584,-2.0354278301393166e-05,0.02052083474533492
0.036180904522613064,0.020565678763882426,-2.0978670486369928e-05,0.020565689463857513
0.0371859296482412,0.02061188668605589,-2.1607506637115997e-05,0.020611898011661883
0.03819095477386934,0.020659457686209765,-2.2240935653129655e-05,0.020659469657944043
0.03919597989949748,0.02070840134029512,-2.2879108820636268e-05,0.02070841397896896
0.04020100502512562,0.020758727536232313,-2.3522179902003213e-05,0.020758740862982922
0.04120603015075376,0.020810446479006817,-2.4170305227854694e-05,0.020810460515309652
0.04221105527638191,0.020863568695962176,-2.4823643793951146e-05,0.020863583463643632
0.04321608040201005,0.020918105042259286,-2.548235735409816e-05,0.020918120563509755
0.04422110552763819,0.02097406670658234,-2.6146610524172718e-05,0.02097408300396963
0.045226130653266326,0.021031465217001256,-2.681657088392596e-05,0.021031482313484413
0.046231155778894466,0.021090312447072795,-2.7492409082121155e-05,0.021090330366016336
0.047236180904522605,0.02115062062215254,-2.8174298947230314e-05,0.021150639387341116
0.04824120603015075,0.02121240232592639,-2.8862417597177903e-05,0.02121242196157989
0.04924623115577889,0.021275670507175923,-2.955694555734311e-05,0.021275691037965044
0.05025125628140703,0.02134043848677515,-3.025806687903859e-05,0.021340459937837453
0.05125628140703517,0.021406719964937475,-3.09659692614832e-05,0.021406742361893952
0.05226130653266331,0.02147452902871065,-3.168084417869813e-05,0.021474552397682804
0.05326633165829145,0.021543880159729537,-3.240288701037349e-05,0.021543904527357025
0.05427135678391959,0.021614788242244772,-3.313229717686418e-05,0.02161481363570362
0.055276381909547735,0.0216872685714053,-3.3869278277679786e-05,0.02168729501842669
0.056281407035175875,0.02176133686186063,-3.461403823569194e-05,0.021761364390750347
0.057286432160804014,0.021837009256624254,-3.536678944578859e-05,0.021837037896282753
0.058291457286432154,0.0219143023362628,-3.612774892638704e-05,0.021914332116205953
0.05929648241206029,0.02199323312838581,-3.689713847984078e-05,0.021993264078766367
0.06030150753768843,0.022073819117469713,-3.7675184856658044e-05,0.022073851269099495
0.06130653266331658,0.022156078255010175,-3.84621199241672e-05,0.02215611163938302
0.06231155778894472,0.022240028970033195,-3.9258180841534966e-05,0.022240063619348726
0.06331658291457286,0.02232569017994697,-4.006361024018441e-05,0.02232572612713517
0.064321608040201,0.022413081301792263,-4.087865641533029e-05,0.02241311858053895
0.06532663316582914,0.022502222263846697,-4.1703573520373096e-05,0.022502260908619877
0.06633165829145728,0.02259313351765379,-4.2538621765104773e-05,0.022593173563730987
0.06733668341708542,0.022685836050456328,-4.3384067626619924e-05,0.022685877533952875
0.06834170854271356,0.022780351398053532,-4.4240184065626846e-05,0.02278039435595191
0.0693467336683417,0.022876701658118413,-4.51072507532406e-05,0.02287674612829867
0.07035175879396983,0.022974909503944867,-4.59855543038112e-05,0.022974955525216164
0.07135678391959799,0.023074998198713517,-4.687538851283397e-05,0.02307504581084684
0.07236180904522613,0.02317699161022254,-4.7777054609471296e-05,0.02317704085398464
0.07336683417085427,0.023280914226141182,-4.869086152305029e-05,0.023280965143329835
0.0743718592964824,0.02338679116981058,-4.961712614670185e-05,0.02338684380329114
0.07537688442211055,0.023494648216571812,-5.055617361974026e-05,0.023494702610315204
0.07638190954773869,0.023604511810713977,-5.150833762274826e-05,0.023604568009836156
0.07738693467336683,0.023716409082967307,-5.247396067869732e-05,0.02371646713377023
0.07839195979899496,0.02383036786866885,-5.345339446931439e-05,0.02383042781868309
0.0793969849246231,0.02394641672655076,-5.444700016447185e-05,0.02394647862457979
0.08040201005025124,0.02406458495819392,-5.5455148763012424e-05,0.024064648854360153
0.08140703517587938,0.02418490262821321,-5.647822144850297e-05,0.024184968574005882
0.08241206030150752,0.024307400585149914,-5.75166099589644e-05,0.02430746863347493
0.08341708542713566,0.024432110483103904,-5.857071696930704e-05,0.02443218068833566
0.08442211055276382,0.024559064804231066,-5.96409565001299e-05,0.024559137222266447
0.08542713567839195,0.024688296881965933,-6.0727754331602156e-05,0.02468837157028051
0.0864321608040201,0.02481984092517684,-6.183154843703815e-05,0.024819917942883397
0.08743718592964823,0.024953732043185052,-6.295278944061278e-05,0.024953811451094574
0.08844221105527637,0.025090006271720654,-6.409194108905305e-05,0.025090088132405878
0.08944723618090451,0.02522870059985613,-6.524948074651696e-05,0.02522878497771779
0.09045226130653265,0.025369852997945294,-6.642589991266014e-05,0.0253699399592812
0.09145728643216079,0.02551350244663145,-6.762170475976054e-05,0.02551359205970856
0.09246231155778893,0.025659688966958367,-6.883741669017204e-05,0.025659781302087934
0.09346733668341707,0.025808453651630904,-7.007357292840043e-05,0.02580854878124695
0.09447236180904521,0.025959838697488045,-7.133072713477884e-05,0.02595993669622928
0.09547738693467335,0.026113887439217137,-7.26094500432835e-05,0.02611398838401247
0.0964824120603015,0.026270644384422323,-7.391033013174859e-05,0.02627074835458024
0.09748743718592964,0.02643015525002898,-7.523397432193893e-05,0.026430262327330895
0.09849246231155778,0.02659246700015304,-7.658100871329233e-05,0.026592577268950895
0.09949748743718592,0.026757627885456516,-7.795207935096666e-05,0.02675774143277484
0.10050251256281406,0.026925687484101807,-7.934785302628604e-05,0.02692580439974443
0.1015075376884422,0.027096696744330795,-8.076901811911504e-05,0.02709681712099255
0.10251256281407034,0.0272707080287965,-8.221628547263201e-05,0.027270831962180084
0.10351758793969848,0.02744777516066567,-8.369038931892431e-05,0.027447902749604014
0.10452261306532662,0.02762795347167629,-8.519208824587643e-05,0.02762808481826074
0.10552763819095476,0.027811299852111605,-8.672216620916259e-05,0.027811435061826185
0.1065326633165829,0.027997872802903286,-8.828143359506134e-05,0.02799801198476544
0.10753768844221104,0.028187732489912805,-8.987072833155101e-05,0.028187875756620906
0.10854271356783918,0.028380940800497047,-9.149091706420326e-05,0.028381088268585177
0.10954773869346733,0.02857756140248426,-9.314289637718097e-05,0.028577713192484516
0.11055276381909547,0.028777659805652382,-9.482759408856348e-05,0.028777816042265286
0.11155778894472361,0.028981303425918155,-9.654597060221112e-05,0.028981464238191538
0.11256281407035175,0.029188561652242553,-9.829902032951e-05,0.02918872717375943
0.11356783919597989,0.029399505916523683,-0.00010008777319052618,0.0293996762855997
0.11457286432160803,0.029614209766547397,-0.00010191329618631057,0.029614385126438315
0.11557788944723617,0.029832748942144383,-0.00010377669505633065,0.02983292944126429
0.11658291457286431,0.030055201454842445,-0.00010567911601785262,0.030055387246993272
0.11758793969849245,0.030281647671011876,-0.0001076217476050617,0.030281838915624932
0.11859296482412059,0.030512170398858583,-0.0001096058225983914,0.03051236726124883
0.11959798994974873,0.030746854979360413,-0.0001116326200656612,0.03074705763099427
0.12060301507537687,0.0309857893814131,-0.00011370346750676395,0.030985998000190598
0.121608040201005,0.031229064301400336,-0.00011581974311714967,0.031229279071952536
0.12261306532663316,0.03147677326741981,-0.00011798287818217591,0.031476994381422416
0.1236180904522613,0.03172901274843064,-0.00012019435958898402,0.03172924040493486
0.12462311557788944,0.031985882268616664,-0.00012245573249147648,0.03198611667439838
0.12562814070351758,0.03224748452720455,-0.0001247686031214075,0.03224772589713299
0.12663316582914572,0.03251392552409296,-0.00012713464175892773,0.032514174081520186
0.12763819095477386,0.03278531469160299,-0.0001295555858765585,0.03278557066877548
0.128643216080402,0.03306176503270226,-0.0001320332434572319,0.03306202867119608
0.12964824120603013,0.03334339326608432,-0.00013456949650037181,0.033343664817265445
0.13065326633165827,0.03363031997848279,-0.00013716630475476806,0.033630599703994256
0.1316582914572864,0.033922669784660506,-0.00013982570965156217,0.03392295795693823
0.13266331658291455,0.0342205714955473,-0.00014254983847037902,0.034220868398366404
0.1336683417085427,0.03452415829495972,-0.0001453409087805322,0.034524464224013694
0.13467336683417083,0.03483356792547963,-0.00014820123311474017,0.03483388318899431
0.13567839195979897,0.035148942883965396,-0.00015113322395158565,0.035149267803350384
0.1366834170854271,0.03547043062742576,-0.00015413939900671886,0.0354707655379659
0.13768844221105525,0.03579818378971979,-0.0001572223868378863,0.03579852904130949
0.1386934673366834,0.03613236040990369,-0.00016038493280253675,0.036132716367827174
0.13969849246231153,0.03647312417284894,-0.00016362990540358066,0.03647349121860972
0.14070351758793967,0.0368206446630057,-0.00016696030303664256,0.03682102319520901
0.14170854271356784,0.037175097632061394,-0.00017037926115087785,0.037175488067353296
0.14271356783919598,0.03753666528146565,-0.0001738900599002213,0.03753706805553307
0.14371859296482412,0.037905536560691754,-0.00017749613228252648,0.03790595212932811
0.14472361809045226,0.03828190748242829,-0.00018120107281297175,0.03828233632266959
0.1457286432160804,0.03866598145560785,-0.00018500864677556552,0.038666424066944594
0.14673366834170853,0.039057969637663434,-0.00018892280010230343,0.039058426543334246
0.14773869346733667,0.0394580913071777,-0.0001929476699269872,0.03945856305555111
0.1487437185929648,0.03986657425837295,-0.00019708759583022203,0.039867061424423984
0.14974874371859295,0.04028365521894751,-0.00020134713190836576,0.040284158405836955
0.1507537688442211,0.04070958029276049,-0.00020573105965245302,0.04071010013352484
0.15175879396984923,0.04114460542937998,-0.00021024440171713926,0.04114514258874087
0.15276381909547737,0.041588996922007904,-0.0002148924367295896,0.04158955209831126
0.1537688442211055,0.04204303193616392,-0.00021968071509638406,0.042043605863459
0.15477386934673365,0.04250699907115313,-0.00022461507599076346,0.04250759252142346
0.1557788944723618,0.04298119895665794,-0.00022970166558628407,0.042981812742216755
0.15678391959798993,0.04346594488725339,-0.000234946956605491,0.0434665798633176
0.15778894472361807,0.043961563497427844,-0.00024035776937292216,0.04396222056488591
0.1587939698492462,0.04446839548032115,-0.00024594129442580563,0.04446907558871165
0.15979899497487435,0.044986796353351524,-0.0002517051168501635,0.0449875005040708
0.1608040201005025,0.045517137274427,-0.0002576572425138455,0.04551786652418643
0.16180904522613063,0.04605980591260621,-0.0002638061263286304,0.04606056137716129
0.16281407035175877,0.04661520737755977,-0.00027016070271418966,0.046615990235735566
0.1638190954773869,0.047183765212160424,-0.0002767304185192932,0.047184576710200696
0.16482412060301505,0.04776592245380906,-0.0002835252685819468,0.047766763910078995
0.16582914572864318,0.048362142769477576,-0.00029055583415461806,0.04836301557955308
0.16683417085427132,0.048972911670815834,-0.00029783332452108286,0.04897381731299619
0.1678391959798995,0.04959873781586721,-0.00030536962205773095,0.049599677857151574
0.16884422110552763,0.05024015440457976,-0.00031317733107348583,0.05024113050715234
0.16984924623115577,0.05089772067608497,-0.00032126983080950323,0.05089873460435884
0.1708542713567839,0.051572023516401465,-0.0003296613330039537,0.051573077144676405
0.17185929648241205,0.052263679186143705,-0.0003383669444602289,0.052264774506939705
0.1728643216080402,0.05297333517871984,-0.00034740273511281515,0.05297447431185477
0.17386934673366833,0.053701672220543395,-0.00035678581218036916,0.05370285742303156
0.17487437185929647,0.054449406426027025,-0.00036653440098536694,0.05445064010288381
0.1758793969849246,0.05521729162129923,-0.0003766679331581856,0.05521857633734749
0.17688442211055275,0.056006121852306856,-0.00038720714299303016,0.056007460345091784
0.1778894472361809,0.056816734094216614,-0.0003981741728260321,0.05681812928814906
0.17889447236180903,0.057650011181226694,-0.0004095926883833492,0.05765146620308923
0.17989949748743717,0.05850688497769297,-0.0004214880052084561,0.05850840317365985
0.1809045226130653,0.059388339813933835,-0.0004338872273896237,0.05938992476827506
0.18190954773869344,0.06029541621252872,-0.00044681939991531245,0.06029707176818964
0.18291457286432158,0.06122921493394528,-0.00046031567626218133,0.06123094521521842
0.18391959798994972,0.062190901373458174,-0.0004744095029157103,0.06219271081099182
0.18492462311557786,0.06318171034526905,-0.0004891368228067616,0.06318360370368964
0.185929648241206,0.06420295129349286,-0.0005045362998672138,0.0642049337019555
0.18693467336683414,0.06525601397488923,-0.0005206495672330624,0.06525809096091303
0.18793969849246228,0.06634237466316256,-0.0005375215019689669,0.06634455219015735
0.18894472361809042,0.06746360293094728,-0.0005552005295249281,0.06746588743989441
0.18994974874371856,0.06862136907240456,-0.0005737389616160353,0.0686237675282204
0.1909547738693467,0.06981745223719332,-0.000593193371757489,0.06981997218038022
0.19195979899497484,0.0710537493558647,-0.000613625013234702,0.07105639896014229
0.192964824120603,0.07233228494618424,-0.00063510028500742,0.0723350730828967
0.19396984924623115,0.07365522190265292,-0.0006576912518243732,0.07365815821286716
